Saw one crash this morning on my phone, and apparently it crashed twice, here in the log. No log
entries at all, so this is pretty rough to diagnose. Seems to be related to the service, though,
and it does seem to be properly restarting.


11-28 01:44:15.127     819-1549/? I/ActivityManager﹕ Killing 12630:com.android.vending/u0a15 (adj 15): empty for 1800s
11-28 08:04:06.266      819-857/? I/ActivityManager﹕ Process com.google.android.deskclock (pid 12444) has died.
11-28 08:04:06.406     819-1123/? I/ActivityManager﹕ Process com.amazon.mShop.android (pid 12935) has died.
11-28 08:04:11.006      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 13664
11-28 08:04:11.006      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 13665
11-28 08:04:11.006      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 13667
11-28 08:04:11.006      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 13679
11-28 08:04:11.006      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 13680
11-28 08:04:11.006      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 13690
11-28 08:04:22.266      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 08:04:30.156     819-1167/? I/ActivityManager﹕ Process com.twitter.android (pid 12622) has died.
11-28 08:04:30.156     819-1167/? A/ActivityManager﹕ Service ServiceRecord{462525a8 u0 com.twitter.android/com.twitter.internal.android.service.AsyncService} in process ProcessRecord{44ca20d8 12622:com.twitter.android/u0a148} not same as in map: null
11-28 08:04:30.226     819-4544/? I/ActivityManager﹕ Process com.android.chrome (pid 8789) has died.
11-28 08:04:30.226     819-2232/? I/WindowState﹕ WIN DEATH: Window{42f759b8 u0 com.android.chrome/com.google.android.apps.chrome.ChromeTabbedActivity}
11-28 08:04:30.226     819-2232/? W/WindowManager﹕ Force-removing child win Window{43005c28 u0 SurfaceView} from container Window{42f759b8 u0 com.android.chrome/com.google.android.apps.chrome.ChromeTabbedActivity}
11-28 08:04:30.246     819-8448/? W/WindowManager﹕ Failed looking up window
    java.lang.IllegalArgumentException: Requested window android.os.BinderProxy@4446abf0 does not exist
            at com.android.server.wm.WindowManagerService.windowForClientLocked(WindowManagerService.java:7939)
            at com.android.server.wm.WindowManagerService.windowForClientLocked(WindowManagerService.java:7930)
            at com.android.server.wm.WindowState$DeathRecipient.binderDied(WindowState.java:1047)
            at android.os.BinderProxy.sendDeathNotice(Binder.java:493)
            at dalvik.system.NativeStart.run(Native Method)
11-28 08:04:30.246     819-8448/? I/WindowState﹕ WIN DEATH: null
11-28 08:04:30.246     819-4544/? I/ActivityManager﹕ Killing 9586:com.android.chrome:sandboxed_process3/u0a32i140 (adj 0): isolated not needed
11-28 08:04:30.256     819-1549/? I/ActivityManager﹕ Process com.google.android.apps.inbox (pid 8421) has died.
11-28 08:04:30.256     819-1549/? W/ActivityManager﹕ Scheduling restart of crashed service com.google.android.apps.inbox/com.google.android.apps.bigtop.service.BigTopService in 1000ms
11-28 08:04:30.256     819-4544/? I/WindowState﹕ WIN DEATH: Window{442319d8 u0 com.google.android.apps.inbox/com.google.android.apps.bigtop.activities.MainActivity}
11-28 08:04:36.536     819-1123/? I/ActivityManager﹕ START u0 {cmp=com.google.android.apps.plus/.phone.HostStreamOneUpActivity (has extras)} from pid 13362
11-28 08:04:41.146      819-845/? I/ActivityManager﹕ Start proc com.google.android.apps.fitness for broadcast com.google.android.apps.fitness/.wearable.WearableSyncReceiver: pid=13957 uid=10241 gids={50241, 3003, 1028, 1015, 3002, 3001}
11-28 08:05:05.036      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 14023
11-28 08:05:05.036      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 14026
11-28 08:05:33.266     819-1140/? I/ActivityManager﹕ START u0 {act=android.intent.action.VIEW dat=http://www.androidcentral.com/please-dont-buy-cheap-tablet-black-friday flg=0x80000 cmp=com.android.chrome/com.google.android.apps.chrome.Main (has extras)} from pid 13362
11-28 08:05:33.276      819-941/? D/BackupManagerService﹕ Now staging backup of android
11-28 08:05:33.316     819-1549/? I/ActivityManager﹕ Start proc com.android.chrome for activity com.android.chrome/com.google.android.apps.chrome.Main: pid=14106 uid=10032 gids={50032, 3003, 1028, 1015}
11-28 08:05:33.466     819-4544/? I/ActivityManager﹕ START u0 {act=android.intent.action.VIEW dat=http://www.androidcentral.com/please-dont-buy-cheap-tablet-black-friday flg=0x14002000 cmp=com.android.chrome/com.google.android.apps.chrome.ChromeTabbedActivity (has extras)} from pid 14106
11-28 08:05:33.676     819-4545/? I/ActivityManager﹕ Start proc com.android.chrome:sandboxed_process0 for service com.android.chrome/org.chromium.content.app.SandboxedProcessService0: pid=14133 uid=99141 gids={}
11-28 08:05:34.636     819-1141/? I/ActivityManager﹕ Start proc com.android.chrome:sandboxed_process1 for service com.android.chrome/org.chromium.content.app.SandboxedProcessService1: pid=14200 uid=99142 gids={}
11-28 08:05:37.366     819-8448/? I/ActivityManager﹕ Start proc com.android.providers.partnerbookmarks for content provider com.android.providers.partnerbookmarks/.PartnerBookmarksProvider: pid=14276 uid=10064 gids={50064}
11-28 08:05:37.526     819-2232/? I/ActivityManager﹕ Start proc com.google.android.partnersetup for content provider com.google.android.partnersetup/.RlzAppProvider: pid=14317 uid=10011 gids={50011, 3003}
11-28 08:05:37.636     819-2230/? I/ActivityManager﹕ Start proc com.android.chrome:sandboxed_process2 for service com.android.chrome/org.chromium.content.app.SandboxedProcessService2: pid=14333 uid=99143 gids={}
11-28 08:05:37.786     819-1140/? I/ActivityManager﹕ Process com.android.chrome:sandboxed_process2 (pid 14333) has died.
11-28 08:05:37.786     819-1140/? W/ActivityManager﹕ Scheduling restart of crashed service com.android.chrome/org.chromium.content.app.SandboxedProcessService2 in 1000ms
11-28 08:05:39.976      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 08:05:45.306      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 08:05:46.146     819-1141/? I/ActivityManager﹕ Process com.google.android.youtube (pid 12688) has died.
11-28 08:05:46.146     819-1141/? W/ActivityManager﹕ Scheduling restart of crashed service com.google.android.youtube/.app.remote.YouTubeTvRouteProviderService in 1000ms
11-28 08:05:46.146     819-1141/? A/ActivityManager﹕ Service ServiceRecord{44f6ea48 u0 com.google.android.youtube/com.google.android.apps.youtube.app.offline.transfer.OfflineTransferService} in process ProcessRecord{428b43f8 12688:com.google.android.youtube/u0a73} not same as in map: null
11-28 08:05:46.166     819-1141/? A/ProcessStats﹕ Starting service ServiceState{44bc1218 com.google.android.youtube.app.remote.YouTubeTvRouteProviderService pkg=com.google.android.youtube proc=44bc1218} without owner
11-28 08:05:46.176     819-4544/? I/ActivityManager﹕ Process android.process.media (pid 13394) has died.
11-28 08:05:46.226     819-8448/? I/ActivityManager﹕ Process com.google.android.apps.fitness (pid 13957) has died.
11-28 08:05:46.226     819-8448/? A/ProcessStats﹕ Starting service ServiceState{44bc1218 com.google.android.youtube.app.remote.YouTubeTvRouteProviderService pkg=com.google.android.youtube proc=44bc1218} without owner
11-28 08:05:46.316     819-1127/? I/WindowState﹕ WIN DEATH: Window{43452c78 u0 com.facebook.katana/com.facebook.katana.activity.FbMainTabActivity}
11-28 08:05:46.356      819-829/? I/ActivityManager﹕ Process com.android.providers.partnerbookmarks (pid 14276) has died.
11-28 08:05:46.356     819-4544/? I/ActivityManager﹕ Process com.facebook.katana (pid 9291) has died.
11-28 08:05:46.356     819-4544/? W/ActivityManager﹕ Scheduling restart of crashed service com.facebook.katana/com.facebook.push.mqtt.service.MqttPushService in 10792ms
11-28 08:05:46.356     819-4544/? W/ActivityManager﹕ Scheduling restart of crashed service com.facebook.katana/com.facebook.analytics.service.AnalyticsService in 20792ms
11-28 08:05:46.376      819-856/? I/ActivityManager﹕ Process com.android.chrome:sandboxed_process0 (pid 14133) has died.
11-28 08:05:46.376      819-856/? W/ActivityManager﹕ Scheduling restart of crashed service com.android.chrome/org.chromium.content.app.SandboxedProcessService0 in 20771ms
11-28 08:05:47.186      819-845/? I/ActivityManager﹕ Start proc com.google.android.youtube for service com.google.android.youtube/.app.remote.YouTubeTvRouteProviderService: pid=14533 uid=10073 gids={50073, 3003, 1028, 1015}
11-28 08:05:47.726     819-1127/? W/IntentResolver﹕ resolveIntent: multiple matches, only some with CATEGORY_DEFAULT
11-28 08:05:57.256      819-845/? I/ActivityManager﹕ Start proc com.facebook.katana for service com.facebook.katana/com.facebook.push.mqtt.service.MqttPushService: pid=14684 uid=10110 gids={50110, 1028, 1015, 3003}
11-28 08:06:02.886      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.INET_CONDITION_ACTION flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{44b336b0 u0 ReceiverList{44b33670 14684 com.facebook.katana/10110/u0 remote:43649d08}}
11-28 08:06:02.886      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{44b336b0 u0 ReceiverList{44b33670 14684 com.facebook.katana/10110/u0 remote:43649d08}}
11-28 08:06:03.216      819-845/? W/BroadcastQueue﹕ Permission Denial: broadcasting Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x4000010 (has extras) } from null (pid=-1, uid=-1) requires com.facebook.permission.prod.FB_APP_COMMUNICATION due to registered receiver BroadcastFilter{44b42d40 u0 ReceiverList{44b79eb8 14684 com.facebook.katana/10110/u0 remote:43557cd0}}
11-28 08:08:06.026      819-865/? I/ActivityManager﹕ Start proc com.amazon.mShop.android for service com.amazon.mShop.android/com.amazon.avod.syncservice.MShopSyncServiceProxy: pid=15014 uid=10143 gids={50143, 3003, 1028, 1015}
11-28 08:08:06.296  15014-15049/? E/ActivityThread﹕ Failed to find provider info for com.amazon.dcp.settings
11-28 08:08:21.786     819-2232/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.pdiservice.PdiBroadcastReceiver
11-28 08:08:21.866     819-1549/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:08:21.876     819-8448/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.serviceconfig.receiver.ServiceConfigBootstrapReceiver
11-28 08:08:21.876     819-1140/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:08:21.886     819-4544/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.client.ftue.DelayedFtueReceiver
11-28 08:08:21.886     819-1549/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:08:21.916     819-1141/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.venezia.crashreporter.CrashReporterBroadcastReceiver
11-28 08:08:21.926     819-1549/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:08:21.946     819-1123/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.venezia.StartupReceiver
11-28 08:08:21.956     819-1171/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:08:21.966     819-8448/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.locker.LockerBroadcastReceiver
11-28 08:08:21.986     819-1167/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:08:21.996     819-2230/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.pfmcor.PfmCorScheduleServiceReceiver
11-28 08:08:22.006     819-4544/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:08:22.016     819-2230/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.featureconfig.FeatureConfigScheduleReceiver
11-28 08:08:22.026     819-1171/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:08:22.026     819-8448/? I/ActivityManager﹕ Delay finish: com.amazon.mShop.android/com.amazon.mas.client.tokenrefresh.RefreshScheduleReceiver
11-28 08:08:22.036      819-830/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:08:36.806      819-845/? I/ActivityManager﹕ Waited long enough for: ServiceRecord{46244920 u0 com.amazon.mShop.android/com.amazon.sdk.availability.AvailabilityService}
11-28 08:08:57.596     819-1127/? I/ActivityManager﹕ moveTaskToBack: 7
11-28 08:08:58.176     819-8448/? I/ActivityManager﹕ Process com.android.chrome:sandboxed_process1 (pid 14200) has died.
11-28 08:08:58.176     819-8448/? W/ActivityManager﹕ Scheduling restart of crashed service com.android.chrome/org.chromium.content.app.SandboxedProcessService1 in 1000ms
11-28 08:09:01.276      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 08:09:24.396     819-1123/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=13362, uid=10066 that is not exported from uid 10061
11-28 08:10:00.536     819-1549/? I/ActivityManager﹕ START u0 {cmp=com.google.android.apps.plus/.phone.HostStreamOneUpActivity (has extras)} from pid 13362
11-28 08:10:03.226      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 15567
11-28 08:10:03.226      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 15574
11-28 08:10:03.226      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 15575
11-28 08:10:08.256     819-2230/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=13362, uid=10066 that is not exported from uid 10061
11-28 08:10:54.706     819-1549/? I/ActivityManager﹕ START u0 {cmp=com.google.android.apps.plus/.phone.HostStreamOneUpActivity (has extras)} from pid 13362
11-28 08:11:03.506     819-2232/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=13362, uid=10066 that is not exported from uid 10061
11-28 08:11:46.176      819-869/? I/ActivityManager﹕ START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.google.android.googlequicksearchbox/com.google.android.launcher.GEL} from pid 819
11-28 08:11:48.386     819-1123/? I/ActivityManager﹕ START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.devhd.feedly/.Main bnds=[564,781][798,1043] (has extras)} from pid 21145
11-28 08:11:48.486     819-1141/? I/ActivityManager﹕ Start proc com.devhd.feedly for activity com.devhd.feedly/.Main: pid=16059 uid=10140 gids={50140, 3003, 1028, 1015}
11-28 08:12:13.836      819-845/? I/ActivityManager﹕ Start proc com.google.android.apps.fitness for broadcast com.google.android.apps.fitness/.wearable.WearableSyncReceiver: pid=16270 uid=10241 gids={50241, 3003, 1028, 1015, 3002, 3001}
11-28 08:12:13.936      819-857/? I/ActivityManager﹕ Delay finish: com.android.chrome/com.google.ipc.invalidation.ticl.android2.AndroidInternalScheduler$AlarmReceiver
11-28 08:12:13.946      819-830/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 08:13:10.556      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 08:13:37.686    6188-6188/? E/ActivityThread﹕ Failed to find provider info for com.getpebble.android.provider
11-28 08:13:37.686    6188-6188/? E/ActivityThread﹕ Failed to find provider info for com.getpebble.android.provider
11-28 08:13:37.826      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 08:13:37.866     819-1141/? I/ActivityManager﹕ Start proc com.android.providers.calendar for content provider com.android.providers.calendar/.CalendarProvider2: pid=16588 uid=10001 gids={50001, 3003, 1028, 1015}
11-28 08:13:39.106      819-845/? I/ActivityManager﹕ Start proc com.google.android.calendar for broadcast com.google.android.calendar/com.android.calendar.alerts.AlertReceiver: pid=16611 uid=10029 gids={50029, 3003, 1028, 1015}
11-28 08:14:11.786     819-1140/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=20665, uid=10023 that is not exported from uid 10061
11-28 08:14:26.646      819-845/? I/ActivityManager﹕ Start proc com.metago.astro for broadcast com.metago.astro/com.kii.cloud.collector.Receiver: pid=16828 uid=10161 gids={50161, 3003, 1028, 1015}
11-28 08:15:01.046     819-8448/? I/ActivityManager﹕ Start proc com.google.android.deskclock for broadcast com.google.android.deskclock/com.android.alarmclock.DigitalAppWidgetProvider: pid=16927 uid=10035 gids={50035, 1028}
11-28 08:15:32.016      819-882/? D/ConnectivityService﹕ Sampling interval elapsed, updating statistics ..
11-28 08:15:32.056      819-882/? D/ConnectivityService﹕ Done.
11-28 08:15:32.056      819-882/? D/ConnectivityService﹕ Setting timer for 720seconds
11-28 08:16:00.206     819-1171/? I/ActivityManager﹕ Process com.amazon.kindle (pid 6692) has died.
11-28 08:16:00.206     819-1171/? W/ActivityManager﹕ Scheduling restart of crashed service com.amazon.kindle/com.audible.mobile.player.service.PlayerService in 1000ms
11-28 08:16:00.236     819-4544/? I/ActivityManager﹕ Process com.google.android.apps.fitness (pid 16270) has died.
11-28 08:16:01.276      819-845/? I/ActivityManager﹕ Start proc com.amazon.kindle for service com.amazon.kindle/com.audible.mobile.player.service.PlayerService: pid=17058 uid=10106 gids={50106, 3003, 1028, 1015, 3002}
11-28 08:16:03.206  17058-17113/? E/ActivityThread﹕ Failed to find provider info for com.amazon.dcp.settings
11-28 08:16:07.736  17058-17078/? W/ActivityThread﹕ ClassLoader.loadClass: The class loader returned by Thread.getContextClassLoader() may fail for processes that host multiple applications. You should explicitly specify a context class loader. For example: Thread.setContextClassLoader(getClass().getClassLoader());
11-28 08:16:08.016      819-856/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 08:16:08.086  17058-17058/? W/PackageParser﹕ No actions in intent filter at /data/app/com.amazon.kindle-1.apk Binary XML file line #230
    --------- beginning of /dev/log/main
11-28 08:16:08.216  17058-17211/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 19ms
11-28 08:16:08.216  17058-17227/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 21ms
11-28 08:16:08.306  17058-17211/? I/dalvikvm﹕ Could not find method com.amazon.whispersync.dcp.messaging.MessagingContract.getMessagingHandlerIntentAction, referenced from method com.amazon.device.sync.platform.AmazonWhispersyncConfig.<init>
11-28 08:16:08.306  17058-17211/? W/dalvikvm﹕ VFY: unable to resolve static method 27011: Lcom/amazon/whispersync/dcp/messaging/MessagingContract;.getMessagingHandlerIntentAction (Ljava/lang/String;)Ljava/lang/String;
11-28 08:16:08.306  17058-17211/? D/dalvikvm﹕ VFY: replacing opcode 0x71 at 0x002c
11-28 08:16:08.326  17058-17062/? D/dalvikvm﹕ GC_CONCURRENT freed 1044K, 12% free 21156K/23848K, paused 1ms+3ms, total 31ms
11-28 08:16:08.326  17058-17211/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 17ms
11-28 08:16:08.326  17058-17206/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 12ms
11-28 08:16:08.326  17058-17227/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 9ms
11-28 08:16:08.386  17058-17211/? D//Ln.java:218﹕ Thread-83066 Configuring Logging, minimum log level is INFO
11-28 08:16:08.446  17058-17211/? I/DPLogger﹕ DPLogger - Name was too long. Truncating; original name: BaseMetricsServiceFactory, truncated name: BaseMetricsServiceFacto
11-28 08:16:08.446  17058-17211/? I/DPLogger﹕ DPLogger - Name was too long. Truncating; original name: TComm.HttpClientSrrManager, truncated name: TComm.HttpClientSrrMana
11-28 08:16:08.446  17058-17211/? I/DPLogger﹕ DPLogger - Name was too long. Truncating; original name: AndroidDeviceInfoManager, truncated name: AndroidDeviceInfoManage
11-28 08:16:08.446  17058-17211/? I/DPLogger﹕ DPLogger - Name was too long. Truncating; original name: Metrics:BoundedByteArrayQueue, truncated name: Metrics:BoundedByteArra
11-28 08:16:08.446  17058-17211/? I/DPLogger﹕ DPLogger - Name was too long. Truncating; original name: Metrics:NonVolatileBoundedByteArrayQueue, truncated name: Metrics:NonVolatileBoun
11-28 08:16:08.476  17058-17062/? D/dalvikvm﹕ GC_CONCURRENT freed 1134K, 12% free 21179K/23964K, paused 3ms+5ms, total 49ms
11-28 08:16:08.476  17058-17227/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 23ms
11-28 08:16:08.476  17058-17211/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 23ms
11-28 08:16:08.476  17058-17211/? I/DPLogger﹕ DPLogger - Name was too long. Truncating; original name: Metrics:BatchTransmitter, truncated name: Metrics:BatchTransmitte
11-28 08:16:08.476  17058-17211/? I/DPLogger﹕ DPLogger - Name was too long. Truncating; original name: Metrics:ThreadPoolBatchTransmitter, truncated name: Metrics:ThreadPoolBatch
11-28 08:16:08.476  17058-17211/? I/DPLogger﹕ DPLogger - Name was too long. Truncating; original name: PeriodicBatchTransmitter, truncated name: PeriodicBatchTransmitte
11-28 08:16:08.476  17058-17211/? I/DPLogger﹕ DPLogger - Name was too long. Truncating; original name: Metrics:UrgentBatchTransmitter, truncated name: Metrics:UrgentBatchTran
11-28 08:16:08.476  17058-17211/? W/BaseMetricsServiceFacto﹕ createMetricsService - Skipping batch pipeline setup for ; RESERVED_FOR_LOCATION_SERVICE:  because no configuration is provided.
11-28 08:16:08.476  17058-17211/? W/BaseMetricsServiceFacto﹕ createMetricsService - Skipping batch pipeline setup for ; RESERVED_FOR_NON_ANONYMOUS_METRICS:  because no configuration is provided.
11-28 08:16:08.486  17058-17211/? I/DPLogger﹕ DPLogger - Name was too long. Truncating; original name: MetricsBroadcastReceiver, truncated name: MetricsBroadcastReceive
11-28 08:16:08.486  17058-17211/? W/com.amazon.kindle/com.amazon.identity.auth.device.framework.SSODeviceInfo﹕ Device does not have a valid Amazon serial number. If this is an Amazon Device set Build.SERIAL to the serial number and set Build.MANUFACTURER to 'Amazon'.
11-28 08:16:08.486  17058-17258/? I/Metrics:BatchTransmitte﹕ QueuePusher.sendBatches - Drained batch queue.; Number of batches sent: 0
11-28 08:16:08.486      819-857/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 08:16:08.486     819-1171/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 08:16:08.486     819-8448/? W/BackupManagerService﹕ dataChanged but no participant pkg='com.amazon.kindle' uid=10106
11-28 08:16:08.496  17058-17257/? I/com.amazon.kindle/com.amazon.identity.auth.device.utils.CentralApkUtils﹕ Cannot find amazon authenticator. If this is 1P device, this is a bug!
11-28 08:16:08.496  17058-17227/? I/AmazonKindle.com.amazon.kindle.services.download.ReaderDownloadManager﹕ [DownloadManager-webserviceRequests3-thread-1]: <NoId> updated to COMPLETE state
11-28 08:16:08.496  17058-17211/? I/DCP﹕ ListenableNetworkOperationsExecutor: Starting executor with size:6
11-28 08:16:08.496  17058-17211/? I/DCP﹕ ParallelNetworkOperationsExecutor: Starting executor with size:6
11-28 08:16:08.506  17058-17082/? D/AbstractMetricsFactoryImpl﹕ record : No data points in metrics event
11-28 08:16:08.506  17058-17211/? I/dalvikvm﹕ Could not find method com.amazon.android.trapz.TLoggerFactory.getLogger, referenced from method com.amazon.whispersync.dcp.framework.tracing.TracerFactory.create
11-28 08:16:08.506  17058-17211/? W/dalvikvm﹕ VFY: unable to resolve static method 3383: Lcom/amazon/android/trapz/TLoggerFactory;.getLogger (Ljava/lang/String;)Lcom/amazon/android/trapz/TLogger;
11-28 08:16:08.506  17058-17211/? D/dalvikvm﹕ VFY: replacing opcode 0x71 at 0x0002
11-28 08:16:08.516  17058-17211/? I/com.amazon.kindle/com.amazon.identity.auth.device.utils.CentralApkUtils﹕ Cannot find amazon authenticator. If this is 1P device, this is a bug!
11-28 08:16:08.526  17058-17211/? I/com.amazon.kindle/com.amazon.identity.auth.device.utils.CentralApkUtils﹕ Cannot find amazon authenticator. If this is 1P device, this is a bug!
11-28 08:16:08.526  17058-17260/? I/AmazonKindle.com.amazon.kindle.collections.business.CollectionsSyncManager﹕ [Thread-83091]: About to begin Collections on start-up sync...
11-28 08:16:08.646  17058-17264/? I/DCP﹕ Sending 0 dataset update for 'CloudCollections' namespace
11-28 08:16:08.666  17058-17062/? D/dalvikvm﹕ GC_CONCURRENT freed 947K, 11% free 21424K/23988K, paused 1ms+3ms, total 32ms
11-28 08:16:08.746  17058-17267/? I/com.amazon.whispersync.dcp.framework.MetricsCollectorHolder﹕ Running normally, creating new metrics collector
11-28 08:16:08.746  17058-17267/? E/com.amazon.whispersync.dcp.framework.ClassConfigurationParser﹕ Could not find class configuration file dcp_class_configuration.xml
11-28 08:16:08.746  17058-17267/? E/com.amazon.whispersync.dcp.framework.ClassConfigurationParser﹕ The configuration file does not have a key for MetricCollector
11-28 08:16:08.746  17058-17267/? I/com.amazon.whispersync.dcp.framework.ClassConfigurationParser﹕ Attempting to create class com.amazon.whispersync.dcp.framework.ICEEMetricsCollector with android.content.Context constructor.
11-28 08:16:08.776  17058-17267/? W/System﹕ Ignoring header X-ADP-Reason because its value was null.
11-28 08:16:08.776  17058-17267/? I/DCP﹕ [JsonCallExecutor][CallExecutor][56c81896-4fc8-4095-a17c-787cb4a4cc1f][Auth]GET https://api.amazon.com/whispersync/v2/data/amzn1.account.XXXX/datasets?after=1&embed=records.first_page  (attempt 1)
11-28 08:16:08.786  17058-17269/? I/com.amazon.whispersync.dcp.framework.ConnectivityEnforcer﹕ Network with type -1 is already connected
11-28 08:16:08.856  17058-17062/? D/dalvikvm﹕ GC_CONCURRENT freed 870K, 11% free 21799K/24320K, paused 3ms+2ms, total 27ms
11-28 08:16:08.856  17058-17267/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 16ms
11-28 08:16:08.956  17058-17267/? D/dalvikvm﹕ GC_FOR_ALLOC freed 610K, 10% free 22383K/24704K, paused 30ms, total 30ms
11-28 08:16:08.996  17058-17267/? D/dalvikvm﹕ GC_FOR_ALLOC freed 442K, 11% free 22830K/25472K, paused 27ms, total 27ms
11-28 08:16:09.036  17058-17267/? D/dalvikvm﹕ GC_FOR_ALLOC freed 760K, 11% free 22902K/25728K, paused 30ms, total 30ms
11-28 08:16:09.056  17058-17267/? D/dalvikvm﹕ GC_FOR_ALLOC freed 879K, 12% free 23097K/26052K, paused 25ms, total 25ms
11-28 08:16:09.166  17058-17062/? D/dalvikvm﹕ GC_CONCURRENT freed 1105K, 11% free 23785K/26552K, paused 3ms+2ms, total 29ms
11-28 08:16:09.166  17058-17267/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 17ms
11-28 08:16:09.366  17058-17062/? D/dalvikvm﹕ GC_CONCURRENT freed 615K, 9% free 25176K/27440K, paused 3ms+4ms, total 40ms
11-28 08:16:09.566  17058-17062/? D/dalvikvm﹕ GC_CONCURRENT freed 1390K, 11% free 26286K/29324K, paused 1ms+3ms, total 39ms
11-28 08:16:09.566  17058-17267/? D/dalvikvm﹕ WAIT_FOR_CONCURRENT_GC blocked 29ms
11-28 08:16:09.636    819-23843/? E/qcom_sensors_hal﹕ hal_process_report_ind: Bad item quality: 11
11-28 08:16:09.686  17058-17082/? D/AbstractMetricsFactoryImpl﹕ record : No data points in metrics event
11-28 08:16:09.696  17058-17082/? D/AbstractMetricsFactoryImpl﹕ record : No data points in metrics event
